Date,Time,pb_ratio,current_share_value,total_holdings_gbp,market_cap,usd_to_gbp_exchange_rate, nav_per_share_gbp
"2024-01-26","14:14:17","0.7134620167264524","0.805","200126229.92198345","142782463.6","0.787","1.1283011304421608"
"2024-01-26","15:15:51","0.7069051813403163","0.805","201982482.75572065","142782463.6","0.787","1.1387665860274112"
"2024-01-26","16:19:38","0.7066288211909941","0.805","202061477.423672","142782463.6","0.787","1.1392119537994576"
"2024-01-26","17:13:05","0.7037028895586748","0.805","202901630.38771322","142782463.6","0.787","1.1439486919044108"
"2024-01-26","18:19:08","0.70767786561105","0.805","201761946.41429597","142782463.6","0.787","1.1375232137646647"
"2024-01-26","19:11:50","0.7069628420363486","0.805","201966008.8339676","142782463.6","0.787","1.1386737069253363"
"2024-01-26","20:15:45","0.7014323209536971","0.805","203558432.27450213","142782463.6","0.787","1.1476517063050187"
"2024-01-26","21:14:01","0.7141506472329731","0.805","199933255.1937336","142782463.6","0.787","1.1272131491010045"
"2024-01-26","22:14:29","0.7133536684113022","0.805","200156626.26083973","142782463.6","0.787","1.128472503397651"
"2024-01-26","23:16:06","0.7068485203314349","0.805","201998673.68053713","142782463.6","0.787","1.1388578696076819"
"2024-01-27","01:07:32","0.6996664829805521","0.805","204072178.77831197","142782463.6","0.787","1.15054818200056"
"2024-01-27","02:18:48","0.7022517515527062","0.805","203320907.75751343","142782463.6","0.787","1.1463125556043305"
"2024-01-27","03:15:15","0.7041187943085532","0.805","202781781.64554298","142782463.6","0.787","1.1432729910163988"
"2024-01-27","04:17:24","0.6968627225297396","0.805","204893243.65303037","142782463.6","0.787","1.1551773024645404"
"2024-01-27","05:13:42","0.6963054572756097","0.805","205057223.2460391","142782463.6","0.787","1.156101810762295"
"2024-01-27","06:18:05","0.7059125300628606","0.805","202266509.68680978","142782463.6","0.787","1.140367914886446"
"2024-01-27","07:14:43","0.7096501338978167","0.805","201201207.15789142","142782463.6","0.787","1.1343617954082044"
"2024-01-27","08:17:51","0.7119894211946565","0.805","200540147.57750672","142782463.6","0.787","1.1306347763556372"
"2024-01-27","09:13:44","0.7110126645565933","0.805","200815640.448603","142782463.6","0.787","1.1321879906344845"
"2024-01-27","10:15:18","0.7044727224634119","0.805","202679903.77358535","142782463.6","0.787","1.1426986089469338"
"2024-01-27","11:11:49","0.7053429192123051","0.805","202429853.21161652","142782463.6","0.787","1.1412888370652214"
"2024-01-27","12:25:35","0.7034521276548039","0.805","202973959.40220374","142782463.6","0.787","1.144356479073765"
"2024-01-27","13:15:21","0.7006941970487965","0.805","203772864.39844257","142782463.6","0.787","1.148860663311501"
"2024-01-27","14:13:21","0.702496497629291","0.805","203250071.8250508","142782463.6","0.787","1.1459131863527103"
"2024-01-27","15:13:34","0.7019874106793542","0.805","203397470.42161492","142782463.6","0.787","1.1467442118669258"
"2024-01-27","16:18:23","0.6985005814781025","0.805","204412805.63841042","142782463.6","0.787","1.152468618274495"
"2024-01-27","17:15:15","0.7024668711918298","0.805","203258643.86707705","142782463.6","0.787","1.1459615150735991"
"2024-01-27","18:17:21","0.7017954920554277","0.805","203453093.12520218","142782463.6","0.787","1.1470578097364315"
"2024-01-27","19:12:25","0.6960831799075529","0.805","205122703.3225584","142782463.6","0.787","1.1564709839805531"
"2024-01-27","20:15:11","0.6930159166021912","0.805","206030568.96593732","142782463.6","0.787","1.1615894826007158"
"2024-01-27","21:12:25","0.6951099785535245","0.805","205409889.08995435","142782463.6","0.787","1.1580901221921012"
"2024-01-27","22:13:55","0.6950572772419045","0.805","205425463.87915403","142782463.6","0.787","1.158177932032257"
"2024-01-27","23:15:07","0.695422379849423","0.805","205317613.7801549","142782463.6","0.787","1.1575698788616833"
"2024-01-28","01:13:04","0.6920734443522651","0.805","206311143.36952335","142782463.6","0.787","1.1631713462917606"
"2024-01-28","02:22:21","0.6955066939678578","0.805","205292723.76291257","142782463.6","0.787","1.157429550257071"
"2024-01-28","03:15:25","0.6938693342331723","0.805","205777163.73327786","142782463.6","0.787","1.1601607972625616"
"2024-01-28","04:18:27","0.686704328773417","0.805","207924222.43068764","142782463.6","0.787","1.1722658009712583"
"2024-01-28","05:14:52","0.6843148445756135","0.805","208650250.29312107","142782463.6","0.787","1.1763591077718487"
"2024-01-28","06:18:40","0.6916588550170284","0.805","206434808.95865166","142782463.6","0.787","1.1638685663616368"
"2024-01-28","07:13:51","0.6903868365208535","0.805","206815159.33811867","142782463.6","0.787","1.166012961742912"
"2024-01-28","08:19:02","0.6929467650300853","0.805","206051129.47428346","142782463.6","0.787","1.1617054016624924"
"2024-01-28","09:15:09","0.6882908383914292","0.805","207444957.32892492","142782463.6","0.787","1.1695637296020474"
"2024-01-28","10:16:15","0.6859385547079754","0.805","208156346.6873309","142782463.6","0.787","1.173574505288907"
"2024-01-28","11:11:21","0.684510194186662","0.805","208590704.43743318","142782463.6","0.787","1.176023391377691"
"2024-01-28","12:26:22","0.6967539628805193","0.805","204925226.41666642","142782463.6","0.787","1.1553576195992774"
"2024-01-28","13:17:14","0.6966387532985054","0.805","204959116.79323214","142782463.6","0.787","1.1555486917551119"
"2024-01-28","14:12:19","0.695155566445502","0.805","205396418.43059847","142782463.6","0.787","1.1580141753250415"
"2024-01-28","15:13:39","0.695506732754461","0.805","205292712.31427085","142782463.6","0.787","1.1574294857102327"
"2024-01-28","16:17:35","0.6890570701574925","0.805","207214278.44483957","142782463.6","0.787","1.168263174218657"
"2024-01-28","17:15:23","0.6876602295055498","0.805","207635191.73220944","142782463.6","0.787","1.170636261135563"
"2024-01-28","18:17:11","0.692546709901555","0.805","206170156.5520345","142782463.6","0.787","1.16237647004984"
"2024-01-28","19:11:09","0.6934458680916366","0.805","205902825.5412891","142782463.6","0.787","1.160869271909227"
"2024-01-28","20:14:48","0.7013601672821944","0.805","203579373.70935842","142782463.6","0.787","1.1477697730103709"
"2024-01-28","21:15:12","0.6955145779519882","0.805","205290396.67354947","142782463.6","0.787","1.1574164302499632"
"2024-01-28","22:14:01","0.69472997047015","0.805","205522245.57603833","142782463.6","0.787","1.1587235821354105"
"2024-01-28","23:16:27","0.7010245512049513","0.805","203676837.50102523","142782463.6","0.787","1.148319268727937"
"2024-01-29","01:08:48","0.6856871688132333","0.805","208232660.7440002","142782463.6","0.787","1.17400475991591"
"2024-01-29","02:20:49","0.6866616678400064","0.805","207937140.35202068","142782463.6","0.787","1.1723386315304944"
"2024-01-29","03:16:37","0.6807002623703784","0.805","209758202.6820347","142782463.6","0.787","1.1826056849115603"
"2024-01-29","04:18:31","0.6788384712653794","0.805","210333488.22120872","142782463.6","0.787","1.185849114443162"
"2024-01-29","05:15:44","0.6776599364976306","0.805","210699284.272207","142782463.6","0.787","1.1879114532880677"
"2024-01-29","06:20:09","0.6800250923652799","0.805","209966463.30118576","142782463.6","0.787","1.183779847299501"
"2024-01-29","07:14:24","0.6796900822090969","0.805","210069952.96434978","142782463.6","0.787","1.184363316562788"
"2024-01-29","08:19:17","0.6857073510864339","0.805","208226531.87803173","142782463.6","0.787","1.1739702056927916"
"2024-01-29","09:15:48","0.6904367911699031","0.805","206800195.7978859","142782463.6","0.787","1.165928598092197"
"2024-01-29","10:16:48","0.6856452036870465","0.805","208245405.6882328","142782463.6","0.787","1.174076615239376"
"2024-01-29","11:13:26","0.6827427592019535","0.805","209130688.9389732","142782463.6","0.787","1.1790677955207478"
"2024-01-29","12:28:41","0.6850064832746738","0.805","208439579.89627832","142782463.6","0.787","1.1751713591843644"
"2024-01-29","13:18:04","0.6882341114240833","0.805","207462055.75971347","142782463.6","0.787","1.1696601296531302"
"2024-01-29","14:14:14","0.6895044261856829","0.805","207079836.15111533","142782463.6","0.787","1.1675051956565894"
"2024-01-29","15:15:28","0.6930861482683034","0.805","206009691.51778072","142782463.6","0.787","1.1614717766490021"
"2024-01-29","16:18:48","0.6808920848653627","0.805","209699109.115409","142782463.6","0.787","1.1822725184992833"
"2024-01-29","17:15:05","0.6774109226433525","0.805","210776736.58234325","142782463.6","0.787","1.1883481253280905"
"2024-01-29","18:19:13","0.6759067542374574","0.805","211245800.851752","142782463.6","0.787","1.190992684942441"
"2024-01-29","19:12:55","0.6739518871812124","0.805","211858541.11512953","142782463.6","0.787","1.1944472822338896"
"2024-01-29","20:16:49","0.6757848845146933","0.805","211283896.50582004","142782463.6","0.787","1.191207466231064"
"2024-01-29","21:13:25","0.6758561370690409","0.805","211261621.76938894","142782463.6","0.787","1.1910818824417462"
"2024-01-29","22:15:31","0.6717200257610016","0.805","212562463.71133512","142782463.6","0.787","1.1984159607092308"
"2024-01-29","23:16:33","0.6688799316881652","0.805","213465013.42869687","142782463.6","0.787","1.2035044884188493"
"2024-01-30","01:08:04","0.6778090072491724","0.805","210652945.11129317","142782463.6","0.787","1.1876501955425778"
"2024-01-30","02:20:35","0.6744525805355006","0.805","211701263.69245094","142782463.6","0.787","1.1935605604190107"
"2024-01-30","03:15:53","0.6778951467077862","0.805","210626177.65214345","142782463.6","0.787","1.1874992820195005"
"2024-01-30","04:17:56","0.6802543242857297","0.805","209895708.85848066","142782463.6","0.787","1.1833809374828361"
"2024-01-30","05:15:04","0.6810395468817906","0.805","209653704.03781128","142782463.6","0.787","1.1820165270662697"
"2024-01-30","06:20:34","0.6799737168756432","0.805","209982327.3406209","142782463.6","0.787","1.1838692879172301"
"2024-01-30","07:15:48","0.6786969554135767","0.805","210377345.08915374","142782463.6","0.787","1.1860963771518"
"2024-01-30","08:18:58","0.67856832133022","0.81","211724164.95712662","143669311.20000002","0.787","1.193689676541531"
"2024-01-30","09:16:08","0.6806109166974017","0.815","212391772.23522168","144556158.79999998","0.787","1.19745361116849"
"2024-01-30","10:17:32","0.6776532874047967","0.815","213318759.73568365","144556158.79999998","0.787","1.2026799178104763"
"2024-01-30","11:13:34","0.6755469139053023","0.815","213983893.3825161","144556158.79999998","0.787","1.206429906234826"
"2024-01-30","12:28:10","0.6722615048236763","0.815","215029654.0301156","144556158.79999998","0.787","1.2123258496167526"
"2024-01-30","13:17:13","0.6838189442034018","0.815","211395370.11276746","144556158.79999998","0.787","1.1918359485483607"
"2024-01-30","14:14:28","0.6840493234554046","0.815","211324174.79749772","144556158.79999998","0.787","1.1914345531154267"
"2024-01-30","15:16:43","0.6811409052226755","0.815","212226512.4464113","144556158.79999998","0.787","1.196521885194318"
"2024-01-30","16:19:28","0.6772768028795308","0.815","213437339.33511466","144556158.79999998","0.787","1.203348463338654"
"2024-01-30","17:15:18","0.671764263074961","0.815","215188819.569387","144556158.79999998","0.787","1.21322321653341"
"2024-01-30","18:19:41","0.6725132718165145","0.815","214949153.95430297","144556158.79999998","0.787","1.2118719944345735"
"2024-01-30","19:12:36","0.6741330329796491","0.815","214432688.69508713","144556158.79999998","0.787","1.2089601905394294"
"2024-01-30","20:15:23","0.6719708100945444","0.815","215122675.908588","144556158.79999998","0.787","1.2128503020619776"
"2024-01-30","21:15:12","0.6745896316328329","0.815","214287549.0838841","144556158.79999998","0.787","1.20814190106555"
"2024-01-30","22:14:08","0.6760709040733027","0.815","213818044.7184672","144556158.79999998","0.787","1.2054948602131144"
"2024-01-30","23:16:59","0.6819298918888514","0.815","211980968.30687305","144556158.79999998","0.787","1.1951375202846186"
"2024-01-31","01:08:36","0.6966296364364306","0.815","207507908.41955683","144556158.79999998","0.788","1.1699186445312408"
"2024-01-31","02:21:13","0.7037022671575183","0.815","205422329.22441646","144556158.79999998","0.788","1.1581602590141558"
"2024-01-31","03:16:19","0.7007756296801585","0.815","206280231.0433897","144556158.79999998","0.788","1.1629970642272116"
"2024-01-31","04:18:16","0.70022045565693","0.815","206443781.5721634","144556158.79999998","0.788","1.163919153483436"
"2024-01-31","05:15:38","0.6983411357974928","0.815","206999346.57997698","144556158.79999998","0.788","1.1670513996992098"
"2024-01-31","06:20:01","0.699560066004609","0.815","206638665.9627418","144556158.79999998","0.788","1.1650179014000928"
"2024-01-31","07:14:55","0.7008306608342543","0.815","206264033.35139954","144556158.79999998","0.788","1.1629057424939726"
"2024-01-31","08:18:45","0.7031394575017108","0.815","205586754.1747908","144556158.79999998","0.788","1.159087278213251"
"2024-01-31","09:14:49","0.7132957736270129","0.815","202659491.53876436","144556158.79999998","0.788","1.1425835258434727"
"2024-01-31","10:16:29","0.7179525711250601","0.815","201344997.72523242","144556158.79999998","0.788","1.1351724790439328"
"2024-01-31","11:12:51","0.7102886279017776","0.805","201020342.98618212","142782463.6","0.788","1.1333420927461613"
"2024-01-31","12:28:33","0.7068381478132357","0.805","202001637.91630372","142782463.6","0.788","1.138874581812612"
"2024-01-31","13:17:05","0.715080686536943","0.805","199673220.5025418","142782463.6","0.788","1.1257470872252562"
"2024-01-31","14:14:00","0.7070961157529654","0.795","199419520.56948298","141008768.4","0.788","1.1243167403817915"
"2024-01-31","15:15:25","0.7085749697662906","0.795","199003315.692211","141008768.4","0.788","1.121970199232715"
"2024-01-31","16:18:43","0.6921562544845221","0.795","203723895.41580486","141008768.4","0.788","1.1485845787698183"
"2024-01-31","17:12:41","0.696672302390409","0.795","202403293.36500582","141008768.4","0.788","1.1411390940506905"
"2024-01-31","18:15:37","0.6959081431061743","0.795","202625547.34682328","141008768.4","0.788","1.1423921502793901"
"2024-01-31","19:11:44","0.6973828767135541","0.795","202197061.48293993","141008768.4","0.788","1.1399763695754486"
"2024-01-31","20:15:43","0.7097069053546398","0.795","198685918.561745","141008768.4","0.788","1.1201807309494043"
"2024-01-31","21:15:18","0.7181015655329043","0.795","196363265.54358253","141008768.4","0.788","1.1070857357204469"
"2024-01-31","22:15:19","0.726326430175403","0.795","194139663.02444386","141008768.4","0.788","1.0945491819814581"
"2024-01-31","23:15:59","0.7203292924835597","0.795","195755982.53658175","141008768.4","0.788","1.1036619061526567"
"2024-02-01","01:12:04","0.7229673498251141","0.795","195041682.63492125","141008768.4","0.788","1.0996347209764183"
"2024-02-01","02:24:50","0.7308912845636616","0.795","192927144.4031263","141008768.4","0.788","1.0877130659378584"
"2024-02-01","03:17:02","0.7278829279483048","0.795","193724516.65745708","141008768.4","0.788","1.0922086086575478"
"2024-02-01","04:19:47","0.7285526022773495","0.795","193546448.0659696","141008768.4","0.788","1.0912046673293674"
"2024-02-01","05:15:15","0.7255079584856202","0.795","194358678.97897753","141008768.4","0.788","1.0957839823830922"
"2024-02-01","06:20:50","0.7278509948126578","0.795","193733015.9674981","141008768.4","0.788","1.0922565273193392"
"2024-02-01","07:15:07","0.7265326503555595","0.795","194084558.11447895","141008768.4","0.788","1.0942385034050888"
"2024-02-01","08:19:25","0.7193549372667034","0.795","196021131.00910088","141008768.4","0.788","1.1051567992578482"
"2024-02-01","09:16:26","0.715288861263475","0.795","197135417.64221564","141008768.4","0.788","1.111439088532323"
"2024-02-01","10:17:04","0.7146749661685841","0.795","197304754.01420113","141008768.4","0.788","1.1123937980674534"
"2024-02-01","11:13:08","0.714541077384918","0.795","197341724.4478999","141008768.4","0.788","1.112602235422974"
"2024-02-01","12:28:32","0.7056682227733138","0.79","198566289.76335844","140121920.8","0.788","1.119506270092846"
"2024-02-01","13:17:15","0.7087675810692535","0.79","197697982.4452619","140121920.8","0.788","1.1146107992244771"
"2024-02-01","14:14:25","0.7071530587035526","0.79","198149352.64070016","140121920.8","0.788","1.117155600582897"
"2024-02-01","15:14:54","0.6915939811930241","0.79","202607201.06077954","140121920.8","0.788","1.1422887148861853"
"2024-02-01","16:19:41","0.6985788816021644","0.79","200581386.71274406","140121920.8","0.788","1.1308672804253181"
"2024-02-01","17:16:08","0.6994653440109709","0.79","200327181.32465792","140121920.8","0.788","1.1294340838530652"
"2024-02-01","19:13:21","0.7013207085948816","0.79","199797209.868134","140121920.8","0.788","1.126446132729761"
"2024-02-01","20:15:45","0.6982031162225192","0.79","200689337.449681","140121920.8","0.788","1.131475900987278"
"2024-02-01","21:14:30","0.6974996337173707","0.79","200891748.21958098","140121920.8","0.788","1.1326170822336386"
"2024-02-01","22:15:25","0.7002407331167663","0.79","200105355.448716","140121920.8","0.788","1.1281834412627154"
"2024-02-01","23:15:37","0.7019916105785372","0.79","199606261.22656986","140121920.8","0.788","1.125369574358491"
"2024-02-02","01:08:13","0.6928849273360104","0.79","202229714.1586524","140121920.8","0.786","1.1401604636391438"
"2024-02-02","02:20:41","0.6942674164478969","0.79","201827015.7584384","140121920.8","0.786","1.1378900712954425"
"2024-02-02","03:16:26","0.6960136020685982","0.79","201320664.40016177","140121920.8","0.786","1.135035289040427"
"2024-02-02","04:19:06","0.6996200206530531","0.79","200282891.66053975","140121920.8","0.786","1.129184381062427"
"2024-02-02","05:15:45","0.7022041589277829","0.79","199545842.92687252","140121920.8","0.786","1.1250289391710173"
"2024-02-02","06:19:27","0.6980413630372462","0.79","200735842.05714664","140121920.8","0.786","1.131738091511702"
"2024-02-02","07:14:03","0.6927197530345865","0.79","202277934.45497996","140121920.8","0.786","1.1404323271268928"
"2024-02-02","08:19:22","0.6932247396085934","0.79","202130583.04744753","140121920.8","0.786","1.1396015676619498"
"2024-02-02","09:16:17","0.6963934374666325","0.79","201210857.62918884","140121920.8","0.786","1.1344162042564518"
"2024-02-02","10:16:48","0.6976522523820121","0.79","200847801.06647417","140121920.8","0.786","1.1323693105020196"
"2024-02-02","11:13:12","0.6909805682449516","0.79","202787064.12236908","140121920.8","0.786","1.1433027733421677"
"2024-02-02","12:27:57","0.6773730275042937","0.78","204242300.74487728","138348225.6","0.786","1.1515073206765023"
"2024-02-02","13:16:51","0.6776046495121489","0.78","204172485.68115017","138348225.6","0.786","1.1511137070289763"
"2024-02-02","14:14:15","0.6837799676213636","0.78","202328573.73880973","138348225.6","0.786","1.1407178287386115"
"2024-02-02","15:15:50","0.6760324259383469","0.78","204647322.0688635","138348225.6","0.786","1.1537908095419298"
"2024-02-02","16:18:23","0.6669071906510694","0.78","207447494.2531918","138348225.6","0.786","1.1695780326472767"
"2024-02-02","17:16:04","0.667805804599001","0.78","207168348.41391402","138348225.6","0.786","1.1680042231264651"
"2024-02-02","18:20:07","0.674768268639093","0.78","205030722.44198403","138348225.6","0.786","1.1559524006265791"
"2024-02-02","19:13:57","0.6743156429175736","0.78","205168346.68317384","138348225.6","0.786","1.1567283188406545"
"2024-02-02","20:15:36","0.6764798114725481","0.78","204511979.89019996","138348225.6","0.786","1.1530277574760306"
"2024-02-02","21:13:13","0.6771583084998328","0.78","204307063.59712952","138348225.6","0.786","1.1518724502221662"
"2024-02-02","22:14:18","0.6760087747559749","0.78","204654481.96281305","138348225.6","0.786","1.153831176646433"
"2024-02-02","23:14:43","0.6730860134956826","0.78","205543159.159535","138348225.6","0.786","1.1588414918162657"
"2024-02-03","01:06:58","0.6715963554471234","0.78","205999071.43315724","138348225.6","0.79","1.1614119011719557"
"2024-02-03","02:18:14","0.6739867659207969","0.78","205268460.1469725","138348225.6","0.79","1.1572927532699673"
"2024-02-03","03:18:39","0.670125618806221","0.78","206451181.26726314","138348225.6","0.79","1.1639608725741781"
"2024-02-03","04:17:36","0.6705582009572026","0.78","206317998.0537288","138348225.6","0.79","1.163209992639822"
"2024-02-03","05:14:08","0.671407057861464","0.78","206057151.14264753","138348225.6","0.79","1.1617393515111702"
"2024-02-03","06:18:25","0.6671121613854326","0.78","207383755.84801778","138348225.6","0.79","1.1692186788802146"
"2024-02-03","07:13:51","0.6600663891190508","0.78","209597440.31906348","138348225.6","0.79","1.1816993151870936"
"2024-02-03","08:18:23","0.6605206634322487","0.78","209453289.29015517","138348225.6","0.79","1.180886599288058"
"2024-02-03","09:15:28","0.6620697311010411","0.78","208963224.11526492","138348225.6","0.79","1.1781236376761064"
"2024-02-03","10:14:37","0.6601974425863856","0.78","209555833.86995232","138348225.6","0.79","1.1814647402211627"
"2024-02-03","11:12:28","0.6605604280458407","0.78","209440680.5585985","138348225.6","0.79","1.1808155119244754"
"2024-02-03","12:26:47","0.6658311196460379","0.78","207782756.79506722","138348225.6","0.79","1.1714682251779631"
"2024-02-03","13:15:20","0.6663069234768582","0.78","207634380.98179245","138348225.6","0.79","1.1706316901674676"
"2024-02-03","14:12:43","0.6658959090999947","0.78","207762540.22492403","138348225.6","0.79","1.1713542452216368"
"2024-02-03","15:14:32","0.6689628428176033","0.78","206810030.01196805","138348225.6","0.79","1.165984042872575"
"2024-02-03","16:19:18","0.6652138573792837","0.78","207975561.64125162","138348225.6","0.79","1.1725552487329933"
"2024-02-03","17:13:46","0.6608736392823182","0.78","209341419.26169202","138348225.6","0.79","1.1802558819671611"
"2024-02-03","18:18:29","0.6634490840783961","0.78","208528776.23937175","138348225.6","0.79","1.1756742434628664"
"2024-02-03","19:11:31","0.6652398747969889","0.78","207967427.7526129","138348225.6","0.79","1.1725093902977968"
"2024-02-03","20:16:27","0.6633497350862799","0.78","208560007.31198823","138348225.6","0.79","1.1758503226032762"
"2024-02-03","21:12:31","0.6646667409077418","0.78","208146755.48690236","138348225.6","0.79","1.1735204306066924"
"2024-02-03","22:15:15","0.670182798634926","0.78","206433566.9041299","138348225.6","0.79","1.163861563723744"
"2024-02-03","23:15:43","0.6695265117107195","0.78","206635918.33952013","138348225.6","0.79","1.1650024104452676"
"2024-02-04","01:12:57","0.6768974218169325","0.78","204385806.68344814","138348225.6","0.789","1.1523163995902348"
"2024-02-04","02:24:05","0.6721174610428327","0.78","205839356.39068803","138348225.6","0.789","1.1605114361852478"
"2024-02-04","03:16:59","0.6735505132981167","0.78","205401410.68642676","138348225.6","0.789","1.1580423214001299"
"2024-02-04","04:17:31","0.6760009005566795","0.78","204656865.82084686","138348225.6","0.789","1.1538446167123126"
"2024-02-04","05:14:53","0.6793878125581295","0.78","203636602.0153809","138348225.6","0.789","1.148092423181733"
"2024-02-04","06:18:36","0.6839985011941139","0.78","202263930.92744187","138348225.6","0.789","1.1403533759771232"
"2024-02-04","07:15:36","0.6892021118680756","0.78","200736798.70917472","138348225.6","0.789","1.1317434850653862"
"2024-02-04","08:18:31","0.6910071842018994","0.78","200212427.25542668","138348225.6","0.789","1.1287871064624106"
"2024-02-04","09:14:30","0.6984360895169037","0.78","198082870.68283242","138348225.6","0.789","1.1167807788104316"
"2024-02-04","10:15:53","0.6916322179239324","0.78","200031493.63874185","138348225.6","0.789","1.127767012273258"
"2024-02-04","11:11:55","0.6918876180040353","0.78","199957654.97163892","138348225.6","0.789","1.127350713762088"
"2024-02-04","12:26:28","0.6882487016895806","0.78","201014873.34501204","138348225.6","0.789","1.1333112551976914"
"2024-02-04","13:17:59","0.6907408437732064","0.78","200289626.48895338","138348225.6","0.789","1.129222351669855"
"2024-02-04","14:12:59","0.6906779566206119","0.78","200307863.12758267","138348225.6","0.789","1.1293251688767194"
"2024-02-04","15:13:41","0.6856317403850406","0.78","201782119.25005937","138348225.6","0.789","1.1376369471488639"
"2024-02-04","16:17:55","0.6859906215721115","0.78","201676555.40675172","138348225.6","0.789","1.1370417837673108"
"2024-02-04","17:13:32","0.6817705041861701","0.78","202924920.85023004","138348225.6","0.789","1.1440800023038347"
"2024-02-04","18:20:27","0.6735498394620801","0.78","205401616.1751142","138348225.6","0.789","1.1580434799345132"
"2024-02-04","19:12:55","0.6812541359227271","0.78","203078731.27641824","138348225.6","0.789","1.1449471773753361"
"2024-02-04","20:15:20","0.6803908804429237","0.78","203336390.26722035","138348225.6","0.789","1.1463998451775725"
"2024-02-04","21:12:27","0.6757487220873174","0.78","204733240.44573367","138348225.6","0.789","1.1542752128197318"
"2024-02-04","22:14:26","0.6792789909915772","0.78","203669224.9204502","138348225.6","0.789","1.1482763494001123"
"2024-02-04","23:14:44","0.6858233778804064","0.78","201725735.8994915","138348225.6","0.789","1.137319060791795"
"2024-02-05","01:10:09","0.6869927906962243","0.78","201382354.3327037","138348225.6","0.792","1.1353830936268177"
"2024-02-05","02:27:39","0.6849439513396869","0.78","201984739.52416646","138348225.6","0.792","1.1387793095688958"
"2024-02-05","03:17:11","0.678501811279348","0.78","203902514.77610314","138348225.6","0.792","1.1495916253035083"
"2024-02-05","04:20:13","0.6739407446947907","0.78","205282477.26386407","138348225.6","0.792","1.157371781035795"
"2024-02-05","05:16:16","0.6774483194418559","0.78","204219601.1556778","138348225.6","0.792","1.1513793415896811"
"2024-02-05","06:20:21","0.6734323034509463","0.78","205437465.48991835","138348225.6","0.792","1.1582455964808291"
"2024-02-05","07:15:39","0.6708012605860126","0.78","206243240.3289446","138348225.6","0.792","1.1627885125299127"
"2024-02-05","08:19:42","0.6623685585997486","0.78","208868950.3808409","138348225.6","0.792","1.177592127333044"
"2024-02-05","09:16:00","0.6553073209369552","0.77","208412947.69105646","136574530.4","0.792","1.1750212082157998"
"2024-02-05","10:17:17","0.6475079993415284","0.765","209553678.00549978","135687682.8","0.792","1.181452585571071"
"2024-02-05","11:13:09","0.6515305826065766","0.765","208259882.8395049","135687682.8","0.792","1.174158236654781"
"2024-02-05","12:28:47","0.6475014078070009","0.765","209555811.2522963","135687682.8","0.792","1.1814646127040107"
"2024-02-05","13:16:57","0.6521761275931531","0.765","208053740.48380688","135687682.8","0.792","1.17299601692448"
"2024-02-05","14:14:26","0.6527966266154428","0.765","207855980.35869223","135687682.8","0.792","1.1718810557681625"
"2024-02-05","15:15:26","0.6565908356575635","0.765","206654853.26811075","135687682.8","0.792","1.1651091645741092"
"2024-02-05","16:19:13","0.6645175126371206","0.765","204189777.12344545","135687682.8","0.792","1.1512111952687556"
"2024-02-05","17:14:20","0.6650328749763554","0.765","204031541.75622407","135687682.8","0.792","1.1503190726130625"
"2024-02-05","18:21:08","0.6663189781779016","0.765","203637727.94082493","135687682.8","0.792","1.14809877109001"
"2024-02-05","19:13:57","0.6641003575665665","0.765","204318039.0644486","135687682.8","0.792","1.1519343293281088"
"2024-02-05","20:16:56","0.6685550221796043","0.765","202956642.75714335","135687682.8","0.792","1.1442588487421252"
"2024-02-05","21:14:20","0.6685436223732206","0.765","202960103.513262","135687682.8","0.792","1.1442783603026156"
"2024-02-05","22:16:18","0.6696246365502827","0.765","202632453.15916792","135687682.8","0.792","1.1424310848852042"
"2024-02-05","23:16:30","0.6707885379257659","0.765","202280860.70101595","135687682.8","0.792","1.1404488251477252"
"2024-02-06","01:08:07","0.6628848899540706","0.765","204692677.1998098","135687682.8","0.797","1.1540465193783565"
"2024-02-06","02:20:38","0.6596565332717429","0.765","205694442.41993734","135687682.8","0.797","1.1596944188603393"
"2024-02-06","03:16:55","0.6543956852270711","0.765","207348070.690468","135687682.8","0.797","1.1690174878438415"
"2024-02-06","04:18:05","0.6539878931280431","0.765","207477361.9294417","135687682.8","0.797","1.1697464250308716"
"2024-02-06","05:14:52","0.6581734985102532","0.765","206157925.08680934","135687682.8","0.797","1.1623075096939393"
"2024-02-06","06:19:52","0.6607281191070129","0.765","205360841.88967857","135687682.8","0.797","1.1578135966635"
"2024-02-06","07:14:10","0.6600394112758502","0.765","205575122.45778918","135687682.8","0.797","1.1590216992062063"
"2024-02-06","08:19:37","0.6531821374019301","0.765","207733302.90339175","135687682.8","0.797","1.1711894067446975"
"2024-02-06","09:15:48","0.6519219887729987","0.765","208134846.0962051","135687682.8","0.797","1.1734532860899949"
"2024-02-06","10:17:12","0.6573932928762948","0.765","206402596.84780976","135687682.8","0.797","1.1636869561794483"
"2024-02-06","11:13:18","0.6612355946893534","0.765","205203234.50486007","135687682.8","0.797","1.1569250145394772"
"2024-02-06","12:29:06","0.6669504501951617","0.765","203444922.72296292","135687682.8","0.797","1.1470117454394808"
"2024-02-06","13:19:03","0.6687394448050799","0.765","202900672.08395255","135687682.8","0.797","1.1439432890383452"
"2024-02-06","14:14:31","0.6655526441077049","0.765","203872201.54750368","135687682.8","0.797","1.1494207209192633"
"2024-02-06","15:15:48","0.6665839315119094","0.765","203556786.15330642","135687682.8","0.797","1.147642425560527"
